WeekEnding	Gross	Attendance	Capacity	Previews	Perf	year	month	Production
1987-10-04	228403	7724	75	8	0	1987	10	ITW '87
1987-10-11	287207	9350	91	8	0	1987	10	ITW '87
1987-10-18	293063	9865	96	8	0	1987	10	ITW '87
1987-10-25	301210	9285	91	8	0	1987	10	ITW '87
1987-11-01	298284	8707	85	8	0	1987	11	ITW '87
1987-11-08	333350	9062	88	3	5	1987	11	ITW '87
1987-11-15	350890	9730	95	0	8	1987	11	ITW '87
1987-11-22	357560	9914	97	0	8	1987	11	ITW '87
1987-11-29	412620	10317	101	0	8	1987	11	ITW '87
1987-12-06	367441	9744	95	0	8	1987	12	ITW '87
1987-12-13	370639	10003	98	0	8	1987	12	ITW '87
1987-12-20	320650	8557	83	0	8	1987	12	ITW '87
1987-12-27	362213	9524	93	0	8	1987	12	ITW '87
1988-01-03	419567	10352	101	0	8	1988	1	ITW '87
1988-01-10	286033	7809	76	0	8	1988	1	ITW '87
1988-01-17	295110	7923	77	0	8	1988	1	ITW '87
1988-01-24	290139	7932	77	0	8	1988	1	ITW '87
1988-01-31	282275	7865	77	0	8	1988	1	ITW '87
1988-02-07	254445	7011	68	0	8	1988	2	ITW '87
1988-02-14	294676	7462	73	0	8	1988	2	ITW '87
1988-02-21	308995	8237	80	0	8	1988	2	ITW '87
1988-02-28	248335	6915	67	0	8	1988	2	ITW '87
1988-03-06	219514	5777	56	0	8	1988	3	ITW '87
1988-03-13	274187	7484	73	0	8	1988	3	ITW '87
1988-03-20	316536	8783	86	0	8	1988	3	ITW '87
1988-03-27	334800	9128	89	0	8	1988	3	ITW '87
1988-04-03	334271	9303	91	0	8	1988	4	ITW '87
1988-04-10	336227	9335	91	0	8	1988	4	ITW '87
1988-04-17	253338	6590	64	0	8	1988	4	ITW '87
1988-04-24	281151	7863	77	0	8	1988	4	ITW '87
1988-05-01	269379	7709	75	0	8	1988	5	ITW '87
1988-05-08	248306	7229	70	0	8	1988	5	ITW '87
1988-05-15	302517	7755	76	0	8	1988	5	ITW '87
1988-05-22	332390	9023	88	0	8	1988	5	ITW '87
1988-05-29	317316	9182	90	0	8	1988	5	ITW '87
1988-06-05	289151	8313	81	0	8	1988	6	ITW '87
1988-06-12	363061	10006	98	0	8	1988	6	ITW '87
1988-06-19	367756	10176	99	0	8	1988	6	ITW '87
1988-06-26	390277	10273	100	0	8	1988	6	ITW '87
1988-07-03	361967	10170	99	0	8	1988	7	ITW '87
1988-07-10	362932	9287	91	0	8	1988	7	ITW '87
1988-07-17	354112	10191	99	0	8	1988	7	ITW '87
1988-07-24	348845	9984	97	0	8	1988	7	ITW '87
1988-07-31	344061	9974	97	0	8	1988	7	ITW '87
1988-08-07	339131	9993	97	0	8	1988	8	ITW '87
1988-08-14	356212	10077	98	0	8	1988	8	ITW '87
1988-08-21	354616	10148	99	0	8	1988	8	ITW '87
1988-08-28	329351	9613	94	0	8	1988	8	ITW '87
1988-09-04	308972	9079	89	0	8	1988	9	ITW '87
1988-09-11	242251	6854	67	0	8	1988	9	ITW '87
1988-09-18	265601	7665	75	0	8	1988	9	ITW '87
1988-09-25	283176	8113	79	0	8	1988	9	ITW '87
1988-10-02	297539	8597	84	0	8	1988	10	ITW '87
1988-10-09	321049	8639	84	0	8	1988	10	ITW '87
1988-10-16	335686	9426	92	0	8	1988	10	ITW '87
1988-10-23	324157	8907	87	0	8	1988	10	ITW '87
1988-10-30	294677	8415	82	0	8	1988	10	ITW '87
1988-11-06	271000	7365	72	0	8	1988	11	ITW '87
1988-11-13	333327	9254	90	0	8	1988	11	ITW '87
1988-11-20	302008	8445	82	0	8	1988	11	ITW '87
1988-11-27	388174	9492	93	0	8	1988	11	ITW '87
1988-12-04	298260	7782	76	0	8	1988	12	ITW '87
1988-12-11	331880	8780	86	0	8	1988	12	ITW '87
1988-12-18	293845	7807	76	0	8	1988	12	ITW '87
1988-12-25	235186	6863	67	0	8	1988	12	ITW '87
1989-01-01	443864	10338	101	0	8	1989	1	ITW '87
1989-01-08	266212	7366	72	0	8	1989	1	ITW '87
1989-01-15	275362	7613	74	0	8	1989	1	ITW '87
1989-01-22	243462	6968	68	0	8	1989	1	ITW '87
1989-01-29	253535	7443	73	0	8	1989	1	ITW '87
1989-02-05	215140	6183	60	0	8	1989	2	ITW '87
1989-02-12	216974	6191	60	0	8	1989	2	ITW '87
1989-02-19	277461	7619	74	0	8	1989	2	ITW '87
1989-02-26	257617	7572	74	0	8	1989	2	ITW '87
1989-03-05	211062	6273	61	0	8	1989	3	ITW '87
1989-03-12	240371	7200	70	0	8	1989	3	ITW '87
1989-03-19	272495	8216	80	0	8	1989	3	ITW '87
1989-03-26	341691	9868	96	0	8	1989	3	ITW '87
1989-04-02	332525	9113	89	0	8	1989	4	ITW '87
1989-04-09	263687	8065	79	0	8	1989	4	ITW '87
1989-04-16	269868	8070	79	0	8	1989	4	ITW '87
1989-04-23	300731	8794	86	0	8	1989	4	ITW '87
1989-04-30	271211	7652	75	0	8	1989	4	ITW '87
1989-05-07	286889	8937	87	0	8	1989	5	ITW '87
1989-05-14	257669	7796	76	0	8	1989	5	ITW '87
1989-05-21	289334	8838	86	0	8	1989	5	ITW '87
1989-05-28	299040	8727	85	0	8	1989	5	ITW '87
1989-06-04	224733	6640	65	0	8	1989	6	ITW '87
1989-06-11	245401	7732	75	0	8	1989	6	ITW '87
1989-06-18	236457	7473	73	0	8	1989	6	ITW '87
1989-06-25	252518	7616	74	0	8	1989	6	ITW '87
1989-07-02	211956	6436	63	0	8	1989	7	ITW '87
1989-07-09	173810	5360	52	0	8	1989	7	ITW '87
1989-07-16	213030	6743	66	0	8	1989	7	ITW '87
1989-07-23	222823	7076	69	0	8	1989	7	ITW '87
1989-07-30	212462	6264	61	0	8	1989	7	ITW '87
1989-08-06	210469	6603	64	0	8	1989	8	ITW '87
1989-08-13	247135	7657	75	0	8	1989	8	ITW '87
1989-08-20	262984	8154	80	0	8	1989	8	ITW '87
1989-08-27	242055	7400	72	0	8	1989	8	ITW '87
1989-09-03	275424	8867	86	0	8	1989	9	ITW '87
2002-04-14	102278	1256	55	2	0	2002	4	ITW '02
2002-04-21	322931	5120	56	8	0	2002	4	ITW '02
2002-04-28	295641	4950	55	8	0	2002	4	ITW '02
2002-05-05	379204	6029	66	0	8	2002	5	ITW '02
2002-05-12	431714	6902	76	0	8	2002	5	ITW '02
2002-05-19	460070	7099	78	0	8	2002	5	ITW '02
2002-05-26	480215	7555	83	0	8	2002	5	ITW '02
2002-06-02	429883	7050	78	0	8	2002	6	ITW '02
2002-06-09	472005	7488	82	0	8	2002	6	ITW '02
2002-06-16	475695	6509	72	0	8	2002	6	ITW '02
2002-06-23	510592	6987	77	0	8	2002	6	ITW '02
2002-06-30	472597	6237	69	0	8	2002	6	ITW '02
2002-07-07	441036	6984	77	0	8	2002	7	ITW '02
2002-07-14	404128	5585	62	0	8	2002	7	ITW '02
2002-07-21	486527	7684	85	0	8	2002	7	ITW '02
2002-07-28	486688	7549	83	0	8	2002	7	ITW '02
2002-08-04	442321	6897	76	0	8	2002	8	ITW '02
2002-08-11	493118	7531	83	0	8	2002	8	ITW '02
2002-08-18	408077	6248	69	0	8	2002	8	ITW '02
2002-08-25	393426	6263	69	0	8	2002	8	ITW '02
2002-09-01	434537	6894	76	0	8	2002	9	ITW '02
2002-09-08	172925	2910	32	0	8	2002	9	ITW '02
2002-09-15	182700	3022	38	0	7	2002	9	ITW '02
2002-09-22	276487	4763	52	0	8	2002	9	ITW '02
2002-09-29	300145	5438	60	0	8	2002	9	ITW '02
2002-10-06	319109	5604	62	0	8	2002	10	ITW '02
2002-10-13	388973	6439	71	0	8	2002	10	ITW '02
2002-10-20	396001	7166	79	0	8	2002	10	ITW '02
2002-10-27	373639	6739	74	0	8	2002	10	ITW '02
2002-11-03	323603	5832	64	0	8	2002	11	ITW '02
2002-11-10	344916	6100	67	0	8	2002	11	ITW '02
2002-11-17	285211	5071	56	0	8	2002	11	ITW '02
2002-11-24	331516	5792	64	0	8	2002	11	ITW '02
2002-12-01	482682	7004	77	0	8	2002	12	ITW '02
2002-12-08	408543	6502	72	0	8	2002	12	ITW '02
2002-12-15	394298	6740	74	0	8	2002	12	ITW '02
2002-12-22	417784	6300	69	0	8	2002	12	ITW '02
2002-12-29	510403	7233	80	0	8	2002	12	ITW '02
2022-07-03	1380760	11255	94	7	0	2022	7	ITW '22
2022-07-10	1448303	12805	94	8	0	2022	7	ITW '22
2022-07-17	1829941	13543	99	8	0	2022	7	ITW '22
2022-07-24	1890615	13303	98	8	0	2022	7	ITW '22
2022-07-31	1941026	13547	99	8	0	2022	7	ITW '22
2022-08-07	1933392	13412	99	5	3	2022	8	ITW '22
2022-08-14	2004011	13641	100	0	8	2022	8	ITW '22
2022-08-21	2082652	13689	101	0	8	2022	8	ITW '22
2022-08-28	1616557	12765	94	0	8	2022	8	ITW '22
2022-09-04	1867862	13458	99	0	8	2022	9	ITW '22
2022-09-11	1044801	9254	68	0	8	2022	9	ITW '22
2022-09-18	1100006	9605	71	0	8	2022	9	ITW '22
2022-09-25	1143349	10175	75	0	8	2022	9	ITW '22
2022-10-02	1006001	8309	75	0	8	2022	10	ITW '22
2022-10-09	1230128	10213	79	0	8	2022	10	ITW '22
2022-10-16	1210653	9685	71	0	8	2022	10	ITW '22
2022-10-23	775359	8192	74	0	8	2022	10	ITW '22
2022-10-30	701271	6824	62	0	8	2022	10	ITW '22
2022-11-06	710056	6991	64	0	8	2022	11	ITW '22
2022-11-13	927751	8562	78	0	8	2022	11	ITW '22
2022-11-20	733841	7031	61	0	8	2022	11	ITW '22
2022-11-27	1032393	8342	61	0	8	2022	11	ITW '22
2022-12-04	839475	8221	68	0	8	2022	12	ITW '22
2022-12-11	898994	8711	72	0	8	2022	12	ITW '22
2022-12-18	1000256	9260	76	0	8	2022	12	ITW '22
2022-12-25	876396	8259	71	0	7	2022	12	ITW '22
2023-01-01	1892625	14043	94	0	9	2023	1	ITW '22
2023-01-08	1496876	11411	85	0	8	2023	1	ITW '22
